WeaponData
{
	// Weapon characteristics:
	"Damage"			"24"		// damage per bullet
	"Bullets"			"1"		// bullets per shoot
	"CycleTime"			"0.09"		// time between shoots
	"FalloffStart"			"0"		// Distance at which bullet falloff starts - (Max bullet distance 10000 units) - Default 5000
	"FalloffEnd"			"7500"		// Distance at which bullet falloff ends - (Distance that damage is at MinimalDamage) - Default 10000	
	"MinimalDamage"			"17"		// bullet will always deal this amount of damage even after damage decrease

	"Damage Head Modifier"		"3.0"
	"JumpingSpreadDecrement"	"0.01"
	"StandingSpreadDecrement"	"0.1"
	"DuckingSpreadDecrement"	"0.1"
	"ProneSpreadDecrement"		"0.13"
	//Multiply base weapon spread by this value when in Ironsight view.
	//Default value is 0.75
	"IronsightJumpSpread"		"0.85"
	"IronsightStandSpread"		"0.85"
	"IronsightDuckSpread"		"0.85"
	"IronsightProneSpread" 		"0.85"

	//Base weapon kick values when in Ironsight view.  
	//Affects way model behaves from clients POV. Default value is 0.5
	"IronsightJumpKick"		"0.5"
	"IronsightStandKick"		"0.5"
	"IronsightDuckKick"		"0.5"
	"IronsightProneKick"		"0.5"

	//Weapon kick range x (vertical) and y (horizontal), full and no spread, max and min
	//interpolates between full and no spread value based on current spread (percentage inbetween at rest and maximum spread due to firing)
	//The max and min values are for defining a range that a random number is generated between
	"JumpingKick_X_FullSpread_Max"	"11"
	"JumpingKick_X_FullSpread_Min"	"9"
	"JumpingKick_X_NoSpread_Max"	"7"
	"JumpingKick_X_NoSpread_Min"	"5"

	"JumpingKick_Y_FullSpread_Max"	"2"
	"JumpingKick_Y_FullSpread_Min"	"-2"
	"JumpingKick_Y_NoSpread_Max"	"1"
	"JumpingKick_Y_NoSpread_Min"	"-1"

	"StandingKick_X_FullSpread_Max"	"3.5"
	"StandingKick_X_FullSpread_Min"	"1.5"
	"StandingKick_X_NoSpread_Max"	"2"
	"StandingKick_X_NoSpread_Min"	"1"

	"StandingKick_Y_FullSpread_Max"	"1.2"
	"StandingKick_Y_FullSpread_Min"	"0.5"
	"StandingKick_Y_NoSpread_Max"	"0.5"
	"StandingKick_Y_NoSpread_Min"	"0.3"

	"DuckingKick_X_FullSpread_Max"	"3.5"
	"DuckingKick_X_FullSpread_Min"	"1"
	"DuckingKick_X_NoSpread_Max"	"2"
	"DuckingKick_X_NoSpread_Min"	"0.5"

	"DuckingKick_Y_FullSpread_Max"	"1.2"
	"DuckingKick_Y_FullSpread_Min"	"0.5"
	"DuckingKick_Y_NoSpread_Max"	"1"
	"DuckingKick_Y_NoSpread_Min"	"0"

	"ProneKick_X_FullSpread_Max"	"3.5"
	"ProneKick_X_FullSpread_Min"	"1"
	"ProneKick_X_NoSpread_Max"	"2"
	"ProneKick_X_NoSpread_Min"	"0.5"

	"ProneKick_Y_FullSpread_Max"	"1.2"
	"ProneKick_Y_FullSpread_Min"	"0"
	"ProneKick_Y_NoSpread_Max"	"1"
	"ProneKick_Y_NoSpread_Min"	"0"

//End Weapon Spread

	"ViewMuzzleFlash"		"v_be_rifle_muzzle"
	"WorldMuzzleFlash"	"w_be_muzzle_big"

	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 "single_shot" sounds)
	SoundData
	{
		//"reload"			"Default.Reload"
		//"empty"			"Default.ClipEmpty_Rifle"
		"single_shot"			"IMP_HeavyRifle.Fire"
	}

	// Weapon Sprite data is loaded by the Client DLL.
	TextureData
	{
		"weapon"
		{
				"font"		"EmpiresTypeDeath"
				"character"	"A"
		}
		"weapon_s"
		{	
				"font"		"EmpiresTypeDeath"
				"character"	"A"
		}
		"ammo"
		{
				"font"		"WeaponIcons"
				"character"	"r"
		}
		"crosshair"
		{
				"file"		"sprites/crosshairs"
				"x"		"0"
				"y"		"48"
				"width"		"24"
				"height"	"24"
		}
		"autoaim"
		{
				"file"		"sprites/crosshairs"
				"x"			"0"
				"y"			"48"
				"width"		"24"
				"height"	"24"
		}
	}
	ModelBounds
	{
		Viewmodel
		{
			Mins	"-10 -4 -13"
			Maxs	"21 9 -1"
		}
		World
		{
			Mins	"-10 -7 -6"
			Maxs	"22 8 9"
		}
	}
}
