WeaponData
{
	// Weapon characteristics:
	"Damage"			"57"		// damage per bullet
	"Bullets"			"1"			// bullets per shoot
	"CycleTime"			"0.25"		//3time between shoots
	"Falloff"			"2200"		// distance at which bullet strength has dropped to 85% (damage decreases linearly)
	"Falloffbase"		"0.85"		// Falloff Base default 0.85
	"MinimalDamage"		"42"		// bullet will always deal this amount of damage even after damage decrease
	"ProneKick_X_NoSpread_Min"	"0"

	"ProneKick_Y_FullSpread_Max"	"0.1"
	"ProneKick_Y_FullSpread_Min"	"0"
	"ProneKick_Y_NoSpread_Max"	"0.05"
	"ProneKick_Y_NoSpread_Min"	"0"



//End Weapon Spread


	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 "single_shot" sounds)
	SoundData
	{
		//"reload"			"Default.Reload"
		//"empty"			"Default.ClipEmpty_Rifle"
		"single_shot"			"NF_50Cal.Fire"
	}

	// Weapon Sprite data is loaded by the Client DLL.
	TextureData
	{
		"weapon"
		{
				"font"		"EmpiresTypeDeath"
				"character"	"a"
		}
		"weapon_s"
		{	
				"font"		"EmpiresTypeDeath"
				"character"	"a"
		}
		"ammo"
		{
				"font"		"WeaponIcons"
				"character"	"r"
		}
		"crosshair"
		{
				"file"		"sprites/crosshairs"
				"x"		"0"
				"y"		"48"
				"width"		"24"
				"height"	"24"
		}
		"autoaim"
		{
				"file"		"sprites/crosshairs"
				"x"			"0"
				"y"			"48"
				"width"		"24"
				"height"	"24"
		}
	}
	ModelBounds
	{
		Viewmodel
		{
			Mins	"-10 -4 -13"
			Maxs	"21 9 -1"
		}
		World
		{
			Mins	"-10 -7 -6"
			Maxs	"22 8 9"
		}
	}
}
