WeaponData
{
	// Weapon characteristics:
	"Damage"			"70"		// damage per bullet
	"Bullets"			"1"			// bullets per shoot
	"CycleTime"			"1.275"		// time between shoots
	"Falloff"			"1300"		// distance at which bullet strength has dropped to 85% (damage decreases linearly)
	"Falloffbase"		"0.85"		// Falloff Base default 0.85
	"MinimalDamage"		"60"		// Minimal damage the weapon does

	"DuckingKick_Y_FullSpread_Min"	"0"
	"DuckingKick_Y_NoSpread_Max"	"0.1"
	"DuckingKick_Y_NoSpread_Min"	"0"

	"ProneKick_X_FullSpread_Max"	"2"
	"ProneKick_X_FullSpread_Min"	"1"
	"ProneKick_X_NoSpread_Max"	"0.65"
	"ProneKick_X_NoSpread_Min"	"0"

	"ProneKick_Y_FullSpread_Max"	"0.15"
	"ProneKick_Y_FullSpread_Min"	"0"
	"ProneKick_Y_NoSpread_Max"	"0.1"
	"ProneKick_Y_NoSpread_Min"	"0"

//End Weapon Spread

	//Iron Sight Image
	//"Iron Sight Material"		"Imperial/Weapons/iron_sights/scope"

	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 "single_shot" sounds)
	SoundData
	{
		//"reload"			"Default.Reload"
		//"empty"			"Default.ClipEmpty_Rifle"
		"single_shot"			"IMP_ScoutRifle.Fire"
	}

	// Weapon Sprite data is loaded by the Client DLL.
	TextureData
	{
		"weapon"
		{
				"font"		"EmpiresTypeDeath"
				"character"	"I"
		}
		"weapon_s"
		{	
				"font"		"EmpiresTypeDeath"
				"character"	"I"
		}
		"ammo"
		{
				"font"		"WeaponIcons"
				"character"	"r"
		}
		"crosshair"
		{
				"file"		"sprites/crosshairs"
				"x"		"0"
				"y"		"48"
				"width"		"24"
				"height"	"24"
		}
		"autoaim"
		{
				"file"		"sprites/crosshairs"
				"x"			"0"
				"y"			"48"
				"width"		"24"
				"height"	"24"
		}
	}
	ModelBounds
	{
		Viewmodel
		{
			Mins	"-10 -4 -13"
			Maxs	"21 9 -1"
		}
		World
		{
			Mins	"-10 -7 -6"
			Maxs	"22 8 9"
		}
	}
}
